blame_mean,blame_minus_neutral,cohen_d,cohen_dz,it_div_pt,it_mean,it_minus_pt,it_sem,layer,metric,neutral_mean,p,paired_t,pt_mean,pt_sem,q_bh,significant_q05,welch_t
,,,-2.9607621067009355,0.01823910785673031,0.7043126247583328,-37.91120685628023,0.23999911561054274,0,raw_blame_rms,,4.858568947634625e-41,-26.481861343157178,38.61551948103856,1.4605700280853664,2.4049690043364505e-40,True,
,,,-2.8898554022039913,0.017886701324277523,0.7310498470203944,-40.14008864670201,0.23932088927968917,1,raw_blame_rms,,2.7112707247734533e-40,-25.847652497894337,40.8711384937224,1.584239463655457,9.21832046422974e-40,True,
,,,-3.397362440532186,0.012714180523478124,0.7310498470203944,-56.76772843998212,0.23932088927968917,2,raw_blame_rms,,2.4258044257210014e-45,-30.386933444940034,57.49877828700253,1.9107016789116642,4.1238675237257025e-44,True,
,,,-3.337259122248128,0.010324390873504743,0.7310498470203944,-70.07698677008129,0.23932088927968917,3,raw_blame_rms,,8.887859079094359e-45,-29.849353023513792,70.80803661710169,2.3929380112903464,9.735461820332076e-44,True,
,,,-4.099785122515968,0.004828264440040967,0.7310498470203944,-150.67943234566408,0.23932088927968917,4,raw_blame_rms,,2.293866325185401e-51,-36.66959290835303,151.41048219268447,4.160661467952219,7.799145505630364e-50,True,
,,,-3.325625631572407,0.14379401862423072,30.109557551954445,-179.2841143130635,1.49416873259504,5,raw_blame_rms,,1.1453484494508324e-44,-29.745299919646843,209.39367186501795,6.029822346323475,9.735461820332076e-44,True,
,,,-2.959973997044575,0.23524175108445097,58.284142998923315,-189.47860630147412,2.0816301211148573,6,raw_blame_rms,,4.951406773633869e-41,-26.474812276094138,247.7627493003974,7.03020029734819,2.4049690043364505e-40,True,
,,,-1.6984187250201614,0.27269365986616206,76.86105012475522,-204.9975386025316,2.6729991970002636,7,raw_blame_rms,,3.7503826041149014e-25,-15.191118893614542,281.8585887272869,13.261588805675158,5.100520341596266e-25,True,
,,,-1.4386479803776722,0.39277649143188814,134.24878943502583,-207.5455703689801,5.039180394836729,8,raw_blame_rms,,4.444430975534633e-21,-12.86765871926912,341.7943598040059,15.315017625987847,5.396809041720627e-21,True,
,,,-1.6034996932390375,0.45307196046201703,193.19748474281852,-233.21929140419064,6.352906714606181,9,raw_blame_rms,,1.0676909432305942e-23,-14.342137263930288,426.4167761470092,15.25948180968466,1.3962112334553924e-23,True,
,,,-2.0872460316278296,0.5198665657992434,280.1406901110811,-258.72968267465956,9.131813880107472,10,raw_blame_rms,,1.066820202845443e-30,-18.668896049946166,538.8703727857406,11.314562168985168,2.015104827596948e-30,True,
,,,-1.7944645394482683,0.551088079903666,335.354995812312,-273.1774839156732,11.006885294833065,11,raw_blame_rms,,1.390106672788281e-26,-16.05017877367683,608.5324797279852,13.657311726081215,2.1483466761273438e-26,True,
,,,-0.6731989320036745,0.634817731510158,368.8234490372814,-212.16764609154097,13.095770405546462,12,raw_blame_rms,,5.158120509362892e-08,-6.021274297361919,580.9910951288224,31.13993142145659,5.158120509362892e-08,True,
,,,-2.013050880917772,0.4975879529719601,373.2147308709333,-376.8330318247293,13.914956109872781,13,raw_blame_rms,,1.087549309396602e-29,-18.005274447591983,750.0477626956626,16.472179210354177,1.9461408694465509e-29,True,
,,,-2.4262107216516107,0.4380631532724092,369.86841455186476,-474.4582807861986,12.230788822932059,14,raw_blame_rms,,5.000075076569838e-35,-21.700688405407398,844.3266953380632,18.673262696603235,1.1333503506891632e-34,True,
,,,-1.536382904877689,0.4541486747194019,376.12105807075994,-452.06820903025755,12.405712871411769,15,raw_blame_rms,,1.2043694565805035e-22,-13.741826459100471,828.1892671010177,29.722889967253316,1.5166133897680415e-22,True,
,,,-2.3265661202503316,0.4467447263766513,408.92667525168395,-506.42084002467357,13.40189560776128,16,raw_blame_rms,,8.436761859010857e-34,-20.80943999611086,915.3475152763574,20.909962629178942,1.792811895039807e-33,True,
,,,-2.5772060484922346,0.39596155002531963,402.83005074805214,-614.5163323093263,13.142059995686948,17,raw_blame_rms,,8.066738581492498e-37,-23.05123166580912,1017.3463830573785,23.887272110131278,1.9590650840767494e-36,True,
,,,-1.770428029822908,0.4046645765976912,418.38626374391697,-615.5225287221645,13.58510703592382,18,raw_blame_rms,,3.143055867212086e-26,-15.835189695820237,1033.9087924660814,36.301002535699716,4.4526624785504554e-26,True,
,,,-1.7716664394710504,0.41043790249445733,439.85619145634485,-631.8191796122051,14.281461318714275,19,raw_blame_rms,,3.0132513554446715e-26,-15.846266368449188,1071.6753710685498,37.138051080615064,4.4526624785504554e-26,True,
,,,-2.9323122176164595,0.38182942676417203,446.0782246474908,-722.1874808739451,14.419973058964716,20,raw_blame_rms,,9.64637196395281e-41,-26.227397799374344,1168.2657055214356,24.602476639849776,4.0997080846799444e-40,True,
,,,-1.8613215444279094,0.4062921641264384,467.30679400424987,-682.8674777762506,15.075588750897133,21,raw_blame_rms,,1.4822172993461264e-27,-16.648166005302844,1150.1742717805005,38.41354733696698,2.519769408888415e-27,True,
,,,-3.301210219631554,0.37783656331566906,483.98601657574926,-796.9541135391758,15.64644247416147,22,raw_blame_rms,,1.9549925969385204e-44,-29.526921836452786,1280.940130114925,23.652049392214742,1.329394965918194e-43,True,
,,,-2.9066757174212525,0.33874214510392725,455.08137830475425,-888.3634362314875,23.669459882300757,23,raw_blame_rms,,1.7978109035123986e-40,-25.998097970807645,1343.444814536242,25.06030763623551,6.791730079935729e-40,True,
,,,-1.818977075617494,0.3830843284168339,507.8945942951021,-817.9090385344358,24.182340872024195,24,raw_blame_rms,,6.086219435629855e-27,-16.269425562378007,1325.8036328295377,42.3378040101158,9.853879086257859e-27,True,
,,,-2.6744816348112774,0.38982001199198335,573.6860568039319,-897.9830190662157,25.936107670396137,25,raw_blame_rms,,6.20735795046538e-38,-23.921290960051213,1471.6690758701475,27.659172717933917,1.7587514192985244e-37,True,
,,,-1.2285679422358509,0.4433900226403665,608.0514104586236,-763.3177665871441,26.581729712344245,26,raw_blame_rms,,1.3951582816738475e-17,-10.988645735265608,1371.3691770457676,60.71024491962398,1.482355674278463e-17,True,
,,,-2.856533774817957,0.37876358726717185,616.0890016162242,-1010.4902745528125,30.68072057730404,27,raw_blame_rms,,6.152977596854546e-40,-25.54961480206819,1626.5792761690368,32.545645505560515,1.9018294390277688e-39,True,
,,,-1.2572266272403019,0.4435384522548019,697.2676722738319,-874.7892006515143,29.321050956725795,28,raw_blame_rms,,4.5527714825909755e-18,-11.244976806528431,1572.0568729253464,68.13332899015526,4.993362271228812e-18,True,
,,,-2.6256942228523803,0.3990079700082115,723.5882261470324,-1089.8798760869686,29.70408746293493,29,raw_blame_rms,,2.2265481948630984e-37,-23.48492308170567,1813.468102234001,35.8238314304341,5.823279894257334e-37,True,
,,,-1.1514285946919112,0.48162583436102324,781.922176778769,-841.5832936371842,32.10218786041624,30,raw_blame_rms,,2.923248092566954e-16,-10.298690435872683,1623.5054704159531,70.54902109876092,3.0118313680992866e-16,True,
,,,-1.353550942342447,0.5084217294865003,834.0539297846237,-806.422630151176,34.35473247780769,31,raw_blame_rms,,1.1074779437962672e-19,-12.10652767234646,1640.4765599357997,52.92856876052177,1.298422416864589e-19,True,
,,,-1.2858399576793267,0.5285542128004673,833.9114921009343,-743.8102853541652,34.596742889206354,32,raw_blame_rms,,1.4976412903078074e-18,-11.500902214225729,1577.7217774550995,50.967179557714076,1.6973267956821818e-18,True,
,,,-2.1697641000589996,0.45749407162665284,674.1537170624451,-799.4254151554729,29.86854589236942,33,raw_blame_rms,,8.571627312375617e-32,-19.406960091482368,1473.579132217918,28.432035770577155,1.7143254624751234e-31,True,
,,,-1.4182904376330794,0.03699106008522879,0.6779338209194219,-17.64903002811429,0.2397967429926495,0,contrast_blame_rms,,9.533585586291245e-21,-12.685575321542986,18.32696384903371,1.3285259436797974,5.402365165565039e-20,True,
,,,-1.275320802541055,0.040065628347500985,0.6796234298223844,-16.28313137656204,0.23976551608759478,1,contrast_blame_rms,,2.2521686669632655e-18,-11.406816030406434,16.962754806384424,1.3734645135469308,1.0939104953821575e-17,True,
,,,-1.4342389050135012,0.03041625737033197,0.6796234298223844,-21.664461233443564,0.23976551608759478,2,contrast_blame_rms,,5.241503636690481e-21,-12.828222750341059,22.34408466326595,1.630451434115287,3.5642224729495274e-20,True,
,,,-1.525942315683459,0.02311982055592833,0.6796234298223844,-28.716081791086737,0.23976551608759478,3,contrast_blame_rms,,1.7628606389444018e-22,-13.648442990447355,29.39570522090912,2.0443435448217935,1.9979087241369888e-21,True,
,,,-1.905165557636087,0.010861766522175926,0.6796234298223844,-61.890625013175466,0.23976551608759478,4,contrast_blame_rms,,3.499302106257215e-28,-17.040318781062865,62.57024844299785,3.5648332850287328,1.189762716127453e-26,True,
,,,-1.484719380227109,0.1973244675011555,18.03303200424842,-73.354682011211,1.0439887646600636,5,contrast_blame_rms,,8.018176423251562e-22,-13.27973384679696,91.38771401545944,5.292868269353167,6.815449959763828e-21,True,
,,,-1.579910386161324,0.17976515022036446,19.332015385344057,-88.20838030117234,1.1530266207113227,6,contrast_blame_rms,,2.4891667955894278e-23,-14.131148087258905,107.5403956865164,6.23513527284592,4.231583552502027e-22,True,
,,,-1.2301371089566686,0.13774268524244235,22.30283711143863,-139.61383434144594,1.6224014556430995,7,contrast_blame_rms,,1.3119780031699271e-17,-11.0026807890888,161.91667145288457,12.466681115571447,4.9563613453086136e-17,True,
,,,-1.0229638314798029,0.19073330379784884,32.93214740470371,-139.72856128625082,3.572409161203711,8,contrast_blame_rms,,4.964454442194755e-14,-9.14966666284998,172.66070869095455,14.661160050172654,1.0549465689663854e-13,True,
,,,-1.1422083252657682,0.19997392611490025,38.47325829722045,-153.91811514170797,4.8238943729000185,9,contrast_blame_rms,,4.215499529850085e-16,-10.21622183904187,192.39137343892838,14.304669794100786,1.1025152616530991e-15,True,
,,,-1.1491517791667119,0.2607392106515494,43.77788959443062,-124.12125179299638,7.772484546657921,10,contrast_blame_rms,,3.199670762159006e-16,-10.278325978726471,167.89914138742702,9.880381060038372,9.065733826117183e-16,True,
,,,-1.1621709015452462,0.22937448687804882,47.39682771470258,-159.23830577292887,9.932960560852575,11,contrast_blame_rms,,1.9094202702779122e-16,-10.394772549309618,206.63513348763144,12.301676867486929,6.492028918944901e-16,True,
,,,-0.9381408067360674,0.16458845330214344,55.331044083723974,-280.8471201411379,12.098843079005022,12,contrast_blame_rms,,1.505668317396529e-12,-8.390986465313388,336.1781642248618,30.200313591185974,2.8440401550823327e-12,True,
,,,-1.1591141019026499,0.23892979785504262,61.32458437280038,-195.33902528716203,12.953873849428689,13,contrast_blame_rms,,2.1552858914353804e-16,-10.367431702131835,256.6636096599624,15.057169741520394,6.66179275534572e-16,True,
,,,-1.2527383453743464,0.20088696412057316,56.226179543138514,-223.66345784214909,11.5490481575343,14,contrast_blame_rms,,5.423355433591645e-18,-11.204832393110653,279.88963738528764,17.061829355810126,2.3049260592764494e-17,True,
,,,-1.0055962133081473,0.17278200652695258,58.221061651954834,-278.74146599916855,11.648240917573245,15,contrast_blame_rms,,9.979193741269019e-14,-8.994325963493617,336.96252765112337,28.406370287846258,1.9958387482538038e-13,True,
,,,-1.0706266696351454,0.23251081268444782,64.37083637250855,-212.48010070571436,12.615606103457198,16,contrast_blame_rms,,7.333212491352533e-15,-9.57597604731363,276.85093707822296,19.110485293410317,1.6621948313732408e-14,True,
,,,-1.0927562245657565,0.21851066102585348,65.23719097013488,-233.31662175397847,12.092544308057235,17,contrast_blame_rms,,3.0252424666978702e-15,-9.773908803860273,298.55381272411336,21.652539942557848,7.3470174191234e-15,True,
,,,-0.8513151269973593,0.197734684802901,68.46537689505116,-277.78331975266354,12.355108247870657,18,contrast_blame_rms,,4.896135421100529e-11,-7.614393976959872,346.2486966477148,34.42663845436555,8.3234302158709e-11,True,
,,,-0.8005692926212051,0.22008440407410895,75.60431161317504,-267.919855540972,12.778297726330436,19,contrast_blame_rms,,3.6801030038498593e-10,-7.160509435999764,343.52416715414705,35.3627144833381,5.958262006233106e-10,True,
,,,-0.8836798160029681,0.29844627515811806,82.54094244488662,-194.02790533569328,12.948975523675145,20,contrast_blame_rms,,1.3414930791888132e-11,-7.903872555708609,276.5688477805799,22.452905504802768,2.400566562758929e-11,True,
,,,-0.7209811613566732,0.2760864692309156,95.46403861142156,-250.31182964229038,13.254816646720478,21,contrast_blame_rms,,8.28779830349022e-09,-6.448651549161083,345.7758682537119,36.70910426499497,1.2251527926898586e-08,True,
,,,-0.7924016515872668,0.38746545719579323,106.25558618561304,-167.97682398745746,13.61404078524758,22,contrast_blame_rms,,5.081928194596666e-10,-7.087455833728964,274.23241017307043,21.353901840444482,7.85388902801303e-10,True,
,,,-0.4596794608096251,0.5886903166798351,174.7165032679914,-122.07197501610554,19.71392470730526,23,contrast_blame_rms,,9.551494607873117e-05,-4.1114980889231045,296.788478284097,22.65128871970517,0.00013531284027820247,True,
,,,-0.38332963851166013,0.5526116302604442,197.77498359341394,-160.1164771784181,20.778983682357623,24,contrast_blame_rms,,0.0009665922348079173,-3.428604518009982,357.89146077183204,40.16881016842275,0.0013145654393387676,True,
,,,-0.23791972946586878,0.7608746164460635,223.7023167666996,-70.30449057244007,21.681902505976172,25,contrast_blame_rms,,0.0364532026714194,-2.128018753096177,294.0068073391397,25.320480050876675,0.042738237614767575,True,
,,,-0.3522142665375845,0.5503144971294051,251.3058265296795,-205.35273478491658,22.24567051641704,26,contrast_blame_rms,,0.0023036372386597455,-3.1503001704930784,456.65856131459606,57.96189382170515,0.0030124486967088976,True,
,,,-0.0029076400104238124,0.9969715802951962,300.26435669406317,-0.9120886817990168,24.700510903749244,27,contrast_blame_rms,,0.9793175584697779,-0.026006722869623453,301.1764453758622,30.474691144790324,0.979317558469778,False,
,,,-0.27341873457394084,0.6300682251379918,303.9706480969965,-178.47019873419168,23.74584008937186,28,contrast_blame_rms,,0.016687844683292,-2.445531507317219,482.44084683118825,65.25984376024425,0.020263811401140284,True,
,,,0.037978682891098174,1.0462832878719959,328.60408265281274,14.536098903258033,23.705166184735432,29,contrast_blame_rms,,0.7349901945783093,0.339691666561616,314.06798374955474,35.034951146387165,0.7809270817394536,False,
,,,-0.212832526888994,0.7085025796436512,358.9319033739429,-147.67444314701328,26.608632207614395,30,contrast_blame_rms,,0.060599966306402145,-1.9036319917873727,506.60634652095615,68.26059981418719,0.06867996181392243,False,
,,,0.019015113544472228,1.0285210353766712,382.831445006778,10.615970710158342,28.231030880864505,31,contrast_blame_rms,,0.8653848934663186,0.1700763459412678,372.2154742966196,52.111185330521224,0.8916086781168131,False,
,,,0.07686465158845421,1.118531698546991,409.59871709956286,43.40550359328059,29.375790269358692,32,contrast_blame_rms,,0.4937822526142329,0.6874983440744844,366.19321350628223,51.59812788703988,0.5415676318994813,False,
,,,0.2737739962132963,1.401388357065394,412.16521151255375,118.05315511181648,20.94816717151959,33,contrast_blame_rms,,0.01655190136308159,2.448709064018808,294.1120564007373,40.40133807568206,0.020263811401140284,True,
38.61551948103856,-16.86854391949528,-1.3452952041083874,,,,,,0,PT_raw_blame_vs_neutral,55.48406340053384,9.625671796164248e-07,,,,2.1818189404638963e-06,True,-6.851690946286183
40.8711384937224,-14.580333100928875,-1.0167669209065706,,,,,,1,PT_raw_blame_vs_neutral,55.451471594651274,0.017754490215131837,,,,0.017754490215131837,True,-2.7890919241702403
57.49877828700253,-19.670421256616955,-1.1383658641434964,,,,,,2,PT_raw_blame_vs_neutral,77.16919954361948,0.009470806477267486,,,,0.009757800612942258,True,-3.1404749455801055
70.80803661710169,-26.462768544844494,-1.2496836673902914,,,,,,3,PT_raw_blame_vs_neutral,97.27080516194619,0.0015188171283021853,,,,0.001613743198821072,True,-4.080216517158256
151.41048219268447,-58.82833431066655,-1.6278444935012708,,,,,,4,PT_raw_blame_vs_neutral,210.23881650335102,8.952568548141685e-06,,,,1.0146244354560577e-05,True,-6.632287660429949
209.39367186501795,-87.04488047803619,-1.6660038982963186,,,,,,5,PT_raw_blame_vs_neutral,296.43855234305414,3.438898497127637e-06,,,,5.1545442506984834e-06,True,-7.052713632487895
247.7627493003974,-102.98509599725895,-1.6890704332342343,,,,,,6,PT_raw_blame_vs_neutral,350.74784529765634,3.861741410689007e-06,,,,5.16579335024113e-06,True,-7.045048253898596
281.8585887272869,-156.48243994349895,-1.3790502906975972,,,,,,7,PT_raw_blame_vs_neutral,438.3410286707858,4.3314049506245664e-08,,,,3.3429259319148455e-07,True,-7.6769460862605
341.7943598040059,-167.76075760398436,-1.282461785489012,,,,,,8,PT_raw_blame_vs_neutral,509.5551174079903,2.2282529509584802e-08,,,,3.3429259319148455e-07,True,-7.537733003657047
426.4167761470092,-186.0838405186933,-1.4218825124530499,,,,,,9,PT_raw_blame_vs_neutral,612.5006166657025,2.0752368474292613e-07,,,,6.414368437508627e-07,True,-7.424291574609255
538.8703727857406,-159.99846637981443,-1.6343794658432977,,,,,,10,PT_raw_blame_vs_neutral,698.8688391655551,2.67068873226613e-06,,,,4.7587776390839875e-06,True,-7.09328219283866
608.5324797279852,-199.20318067143376,-1.688930376350157,,,,,,11,PT_raw_blame_vs_neutral,807.735660399419,8.681697022567069e-07,,,,2.1818189404638963e-06,True,-7.579565999221295
580.9910951288224,-329.0030652444341,-1.2406597369332841,,,,,,12,PT_raw_blame_vs_neutral,909.9941603732565,2.688868978126548e-10,,,,9.142154525630264e-09,True,-8.135704886234038
750.0477626956626,-249.07573952639177,-1.748566515255537,,,,,,13,PT_raw_blame_vs_neutral,999.1235022220544,9.46319829596982e-07,,,,2.1818189404638963e-06,True,-7.658928857330221
844.3266953380632,-270.9440988306105,-1.6779622778856909,,,,,,14,PT_raw_blame_vs_neutral,1115.2707941686738,1.568263283550677e-06,,,,3.119073172599274e-06,True,-7.355968456436591
828.1892671010177,-327.1701798206278,-1.288018611116113,,,,,,15,PT_raw_blame_vs_neutral,1155.3594469216455,3.965770480464935e-08,,,,3.3429259319148455e-07,True,-7.441234620627097
915.3475152763574,-264.8302232817248,-1.4709338327169144,,,,,,16,PT_raw_blame_vs_neutral,1180.1777385580822,1.4101656887843355e-06,,,,2.996602088666713e-06,True,-7.00550718003512
1017.3463830573785,-282.6869085191404,-1.3764299063577363,,,,,,17,PT_raw_blame_vs_neutral,1300.0332915765189,1.6512740325525569e-06,,,,3.119073172599274e-06,True,-6.769079228475548
1033.9087924660814,-328.3813818347428,-1.0607689951806476,,,,,,18,PT_raw_blame_vs_neutral,1362.2901743008242,1.206803432749293e-07,,,,6.069629830620536e-07,True,-6.587444282778374
1071.6753710685498,-325.335356804871,-1.0275663761021616,,,,,,19,PT_raw_blame_vs_neutral,1397.0107278734208,1.4916236785025371e-07,,,,6.069629830620536e-07,True,-6.45637858442118
1168.2657055214356,-256.29927623444314,-1.2136778740556655,,,,,,20,PT_raw_blame_vs_neutral,1424.5649817558788,3.7834742042103258e-06,,,,5.16579335024113e-06,True,-6.206652973140884
1150.1742717805005,-325.4847293672576,-0.9942703859019035,,,,,,21,PT_raw_blame_vs_neutral,1475.659001147758,1.7443120592983355e-07,,,,6.069629830620536e-07,True,-6.335910749403836
1280.940130114925,-249.75528363442504,-1.229720506387006,,,,,,22,PT_raw_blame_vs_neutral,1530.69541374935,3.9503125619491e-06,,,,5.16579335024113e-06,True,-6.227579470655778
1343.444814536242,-269.93766847078655,-1.2540736704862623,,,,,,23,PT_raw_blame_vs_neutral,1613.3824830070284,3.4868975813548564e-06,,,,5.1545442506984834e-06,True,-6.310968079510236
1325.8036328295377,-325.7038223220072,-0.9036461648022464,,,,,,24,PT_raw_blame_vs_neutral,1651.507455151545,2.8604361974198867e-07,,,,8.104569226023012e-07,True,-6.001945473675791
1471.6690758701475,-255.4259084068774,-1.0791859462916296,,,,,,25,PT_raw_blame_vs_neutral,1727.0949842770249,2.7992809641670514e-06,,,,4.7587776390839875e-06,True,-5.991692581848927
1371.3691770457676,-412.271702427141,-0.79981142578455,,,,,,26,PT_raw_blame_vs_neutral,1783.6408794729086,4.9160675469335965e-08,,,,3.3429259319148455e-07,True,-6.0386795352063904
1626.5792761690368,-245.7580990430681,-0.885194977276932,,,,,,27,PT_raw_blame_vs_neutral,1872.337375212105,4.587943404372623e-06,,,,5.571074133881043e-06,True,-5.43460396112668
1572.0568729253464,-423.5830369086227,-0.732592290111209,,,,,,28,PT_raw_blame_vs_neutral,1995.639909833969,1.7851852443001576e-07,,,,6.069629830620536e-07,True,-5.689282281684374
1813.468102234001,-245.35312494897244,-0.8042014861402782,,,,,,29,PT_raw_blame_vs_neutral,2058.8212271829734,4.205803937592961e-06,,,,5.296197551042988e-06,True,-5.261144058786102
1623.5054704159531,-438.0350947006284,-0.7317354023687198,,,,,,30,PT_raw_blame_vs_neutral,2061.5405651165815,1.5010412555585005e-07,,,,6.069629830620536e-07,True,-5.723079547616401
1640.4765599357997,-289.82531608760155,-0.6452173532009945,,,,,,31,PT_raw_blame_vs_neutral,1930.3018760234013,3.1519176575666505e-06,,,,5.103104778917435e-06,True,-4.995074490864493
1577.7217774550995,-273.19535940321794,-0.6314997487327458,,,,,,32,PT_raw_blame_vs_neutral,1850.9171368583175,5.898470191089581e-06,,,,6.915447810242957e-06,True,-4.844491060703476
1473.579132217918,-159.50351572092404,-0.6582780651396498,,,,,,33,PT_raw_blame_vs_neutral,1633.082647938842,0.00015428127601393318,,,,0.00016921172207979768,True,-4.190637518538767
0.7043126247583328,0.24200567231008702,0.11898530904402031,,,,,,0,IT_raw_blame_vs_neutral,0.46230695244824577,0.3167656416840525,,,,0.3474203812018641,False,1.0074882055851362
0.7310498470203944,0.26874289457214867,0.13250546517355197,,,,,,1,IT_raw_blame_vs_neutral,0.46230695244824577,0.2652653217515588,,,,0.30063403131843336,False,1.1219624374501374
0.7310498470203944,0.26874289457214867,0.13250546517355197,,,,,,2,IT_raw_blame_vs_neutral,0.46230695244824577,0.2652653217515588,,,,0.30063403131843336,False,1.1219624374501374
0.7310498470203944,0.26874289457214867,0.13250546517355197,,,,,,3,IT_raw_blame_vs_neutral,0.46230695244824577,0.2652653217515588,,,,0.30063403131843336,False,1.1219624374501374
0.7310498470203944,0.26874289457214867,0.13250546517355197,,,,,,4,IT_raw_blame_vs_neutral,0.46230695244824577,0.2652653217515588,,,,0.30063403131843336,False,1.1219624374501374
30.109557551954445,9.766680613749052,0.7482915774249296,,,,,,5,IT_raw_blame_vs_neutral,20.342876938205393,0.01414175769750833,,,,0.02449812950994486,True,2.8162393459547337
58.284142998923315,10.613759477140519,0.5764065287631525,,,,,,6,IT_raw_blame_vs_neutral,47.670383521782796,0.08320449391785764,,,,0.11787303305029832,False,1.88882428779262
76.86105012475522,10.205144067006273,0.4337629982080672,,,,,,7,IT_raw_blame_vs_neutral,66.65590605774895,0.15986199458089786,,,,0.20905030060578952,False,1.4944363026578888
134.24878943502583,5.964279282842057,0.13763979882707603,,,,,,8,IT_raw_blame_vs_neutral,128.28451015218377,0.508040179627681,,,,0.5234353365860955,False,0.6744701471658284
193.19748474281852,7.894800815042515,0.14513183306345673,,,,,,9,IT_raw_blame_vs_neutral,185.302683927776,0.4364982864844569,,,,0.46377942938973543,False,0.7912402576166636
280.1406901110811,-3.608580366727665,-0.04637453079832845,,,,,,10,IT_raw_blame_vs_neutral,283.74927047780875,0.7682972296322288,,,,0.7682972296322288,False,-0.296627877349263
335.354995812312,-18.707140976230107,-0.20015456892056702,,,,,,11,IT_raw_blame_vs_neutral,354.0621367885421,0.1369479001901291,,,,0.18624914425857558,False,-1.5029697208359203
368.8234490372814,-30.728629519298693,-0.2765588328191526,,,,,,12,IT_raw_blame_vs_neutral,399.5520785565801,0.032385888377245,,,,0.05005091840119682,False,-2.1746218282973233
373.2147308709333,-39.92124802948206,-0.33811867422420444,,,,,,13,IT_raw_blame_vs_neutral,413.13597890041535,0.009620693913396646,,,,0.020443974565967873,True,-2.6483611747418188
369.86841455186476,-41.501255548766494,-0.3992503698232214,,,,,,14,IT_raw_blame_vs_neutral,411.36967010063125,0.005646879217991682,,,,0.01305981188229348,True,-2.864157992280993
376.12105807075994,-41.01420486061471,-0.38915804173287233,,,,,,15,IT_raw_blame_vs_neutral,417.13526293137465,0.005761681712776535,,,,0.01305981188229348,True,-2.84893368437305
408.92667525168395,-45.793239044507516,-0.4022504703884265,,,,,,16,IT_raw_blame_vs_neutral,454.71991429619146,0.004153651944198416,,,,0.01176868050856218,True,-2.96165247938916
402.83005074805214,-38.81600032964445,-0.34772678840380644,,,,,,17,IT_raw_blame_vs_neutral,441.6460510776966,0.01225307699062759,,,,0.023144700982296557,True,-2.5692673021795778
418.38626374391697,-35.39114848325255,-0.30675841078270705,,,,,,18,IT_raw_blame_vs_neutral,453.7774122271695,0.025018011496199602,,,,0.040505351946227924,True,-2.2870912092859768
439.85619145634485,-34.52334211075373,-0.28465128999942224,,,,,,19,IT_raw_blame_vs_neutral,474.3795335670986,0.03692865051068527,,,,0.05459017901579562,False,-2.1243787012093733
446.0782246474908,-41.64122663793205,-0.33996640599051037,,,,,,20,IT_raw_blame_vs_neutral,487.71945128542285,0.014410664417614624,,,,0.02449812950994486,True,-2.507735325685352
467.30679400424987,-44.03461713259259,-0.34402794010686083,,,,,,21,IT_raw_blame_vs_neutral,511.34141113684245,0.011134851141288747,,,,0.022269702282577495,True,-2.599983161099646
483.98601657574926,-49.95075379018243,-0.3760328816744275,,,,,,22,IT_raw_blame_vs_neutral,533.9367703659317,0.005551204641341826,,,,0.01305981188229348,True,-2.8510971174683486
455.08137830475425,-105.68062549298224,-0.5264417296442356,,,,,,23,IT_raw_blame_vs_neutral,560.7620037977365,5.540642930504942e-05,,,,0.0006279395321238934,True,-4.238077457303508
507.8945942951021,-104.48902876348546,-0.5094550302464063,,,,,,24,IT_raw_blame_vs_neutral,612.3836230585875,9.331591215813373e-05,,,,0.0007375928592568524,True,-4.095579816794275
573.6860568039319,-106.08227226780093,-0.48227494785586966,,,,,,25,IT_raw_blame_vs_neutral,679.7683290717329,0.0001943670741615738,,,,0.0009440686459276442,True,-3.890014845011079
608.0514104586236,-109.81923308105866,-0.48716059350154833,,,,,,26,IT_raw_blame_vs_neutral,717.8706435396823,0.00016251385277205746,,,,0.0009209118323749922,True,-3.9409697576623715
616.0890016162242,-139.03745791578956,-0.5344392570001106,,,,,,27,IT_raw_blame_vs_neutral,755.1264595320138,3.5638726974645704e-05,,,,0.0006058583585689769,True,-4.358417604320906
697.2676722738319,-113.3268849757651,-0.45542648132767666,,,,,,28,IT_raw_blame_vs_neutral,810.594557249597,0.0006807467636914822,,,,0.002335737694819083,True,-3.5281074157549837
723.5882261470324,-115.02387422480422,-0.45626633850462844,,,,,,29,IT_raw_blame_vs_neutral,838.6121003718366,0.0006869816749467891,,,,0.002335737694819083,True,-3.526097416372778
781.922176778769,-147.0226472096242,-0.5389583730047326,,,,,,30,IT_raw_blame_vs_neutral,928.9448239883932,0.0002303595163192952,,,,0.0009790279443570046,True,-3.8961902269860524
834.0539297846237,-159.16984931836282,-0.5455969989906421,,,,,,31,IT_raw_blame_vs_neutral,993.2237791029866,0.00010846953812600771,,,,0.0007375928592568524,True,-4.084311880356901
833.9114921009343,-183.61925472144844,-0.624498825001251,,,,,,32,IT_raw_blame_vs_neutral,1017.5307468223828,3.07148434874641e-05,,,,0.0006058583585689769,True,-4.485181514030613
674.1537170624451,-146.6385637360272,-0.5739653795847264,,,,,,33,IT_raw_blame_vs_neutral,820.7922807984723,0.003360354599071217,,,,0.010386550578947398,True,-3.2261342596088136
