F,deg_slope,df_den,df_num,layer,p,partial_eta2,q_bh,significant_q05,test
2.083165498172773,,154,4,17,0.08563715926529425,0.05133077897204855,0.1532454428957897,False,deg_categorical_controlling_model
4.242196257385672,19.652878675728704,157,1,17,0.04108233635803837,0.02630946709888516,0.12698176692484586,False,deg_linear_trend_controlling_model
1.0439490454374405,,150,4,17,0.38660303031852433,0.0270846415920378,0.5080601577764435,False,model_by_deg_interaction
0.06530065577030723,,75,4,17,0.9920063422556447,0.003470614526177169,0.998697367234306,False,PT_deg_categorical
0.10019714031985089,5.37733016741487,78,1,17,0.7524387818131335,0.0012829306965746867,0.8826130115451122,False,PT_deg_linear_trend
8.824761790282373,,75,4,17,6.79732090096313e-06,0.3200303907391255,1.0504950483306656e-05,True,IT_deg_categorical
15.83281836548348,33.92842718404252,78,1,17,0.00015387618641988463,0.16873433667753504,0.0008320227554956129,True,IT_deg_linear_trend
7.1986342262503396,,154,4,18,2.4331645507334628e-05,0.1575240562028718,0.0002757586490831258,True,deg_categorical_controlling_model
14.147497207593666,49.52437526031717,157,1,18,0.0002381583690831338,0.08266260061304569,0.0026984731176364074,True,deg_linear_trend_controlling_model
0.5702624113643855,,150,4,18,0.6846126726910169,0.014979208842914515,0.7483361812906533,False,model_by_deg_interaction
3.246538320218639,,75,4,18,0.016386585972919487,0.14759314729238585,0.11142878461585251,False,PT_deg_categorical
6.677489395448269,64.06779598899894,78,1,18,0.011630531097033657,0.07885790477636916,0.0913332645987129,False,PT_deg_linear_trend
9.28357940004367,,75,4,18,3.778374759847852e-06,0.33115925967089344,7.509386961032237e-06,True,IT_deg_categorical
15.73391692757369,34.9809545316354,78,1,18,0.00016070625595589034,0.16785724360298496,0.0008320227554956129,True,IT_deg_linear_trend
7.627390605053665,,154,4,19,1.2398981289681316e-05,0.16535491179980202,0.00021078268192458238,True,deg_categorical_controlling_model
15.016182134979909,52.24513586425487,157,1,19,0.00015623288545736703,0.08729517158564079,0.0026559590527752397,True,deg_linear_trend_controlling_model
0.5976407734749907,,150,4,19,0.6648960676792237,0.015687080914760756,0.7483361812906533,False,model_by_deg_interaction
3.4389921984420675,,75,4,19,0.012321471260707156,0.15498640802097924,0.10473250571601082,False,PT_deg_categorical
7.29088392853235,68.24273775982311,78,1,19,0.008496192910498458,0.0854825696805017,0.0913332645987129,False,PT_deg_linear_trend
9.534903578284007,,75,4,19,2.7485469818806564e-06,0.33710221255993666,7.188507491072486e-06,True,IT_deg_categorical
15.19945066702067,36.24753396868661,78,1,19,0.0002034266501686228,0.16308519587014167,0.0008320227554956129,True,IT_deg_linear_trend
2.413079349768558,,154,4,20,0.051370908814098774,0.05898063377579054,0.1091631812299599,False,deg_categorical_controlling_model
5.566982161138882,23.452041039152224,157,1,20,0.01953237367665005,0.034244236358037354,0.08301258812576272,False,deg_linear_trend_controlling_model
1.233349740435867,,150,4,20,0.2991775569933214,0.03184206242684726,0.42383487240720524,False,model_by_deg_interaction
0.09305598635505476,,75,4,20,0.9843771778962898,0.004938476350250192,0.998697367234306,False,PT_deg_categorical
0.35172044035460964,10.359812886586727,78,1,20,0.5548565526630251,0.00448899447743917,0.8826130115451122,False,PT_deg_linear_trend
9.381145650501395,,75,4,20,3.3383272743930257e-06,0.3334789761871711,7.509386961032237e-06,True,IT_deg_categorical
15.14511820385467,36.54426919171774,78,1,20,0.00020838085520561475,0.1625970152371111,0.0008320227554956129,True,IT_deg_linear_trend
7.873752856993308,,154,4,21,8.43185945684042e-06,0.16978899424582417,0.00021078268192458238,True,deg_categorical_controlling_model
15.711859427020945,55.313038886663605,157,1,21,0.00011173760220846427,0.09097151451640738,0.0026559590527752397,True,deg_linear_trend_controlling_model
0.6218112052855351,,150,4,21,0.647643486267605,0.01631116638024066,0.7483361812906533,False,model_by_deg_interaction
3.5933889996868764,,75,4,21,0.009805575436663263,0.16082560258594766,0.10473250571601082,False,PT_deg_categorical
7.672825037918954,72.25020203031735,78,1,21,0.007003390157116094,0.08955961280047608,0.0913332645987129,False,PT_deg_linear_trend
9.212031843809761,,75,4,21,4.138485606934863e-06,0.32944787042895535,7.509386961032237e-06,True,IT_deg_categorical
15.30679270700403,38.375875743009814,78,1,21,0.0001939928479114212,0.16404799975355958,0.0008320227554956129,True,IT_deg_linear_trend
2.3415289957893006,,154,4,22,0.057436320542624306,0.057332060120244485,0.11487264108524861,False,deg_categorical_controlling_model
5.219186734288868,22.606022486241635,157,1,22,0.02367847313784192,0.03217367094089659,0.08376338462723552,False,deg_linear_trend_controlling_model
1.80939443601956,,150,4,22,0.1299256640167141,0.04602956779109259,0.21035583697944188,False,model_by_deg_interaction
0.0338181791611841,,75,4,22,0.9977602064762564,0.0018003889751606556,0.998697367234306,False,PT_deg_categorical
0.12795209277211347,6.015722598510926,78,1,22,0.7215310268774625,0.0016377249031201827,0.8826130115451122,False,PT_deg_linear_trend
9.10083039581736,,75,4,22,4.769365915956938e-06,0.3267705223318628,7.721830530596947e-06,True,IT_deg_categorical
14.733219879161714,39.19632237397235,78,1,22,0.0002502308906541808,0.15887747560540003,0.0008320227554956129,True,IT_deg_linear_trend
3.1737124908798706,,154,4,23,0.015405172501513445,0.0761562217806831,0.05643143915523539,False,deg_categorical_controlling_model
3.728739718866779,23.333182780472892,157,1,23,0.05528545546373118,0.023198960717223174,0.14459272967437387,False,deg_linear_trend_controlling_model
3.544005700143469,,150,4,23,0.008556243688133399,0.08634648689104633,0.024242690449711297,True,model_by_deg_interaction
0.025643672862240556,,75,4,23,0.998697367234306,0.001365794606514884,0.998697367234306,False,PT_deg_categorical
0.05446836103519811,4.160621553477535,78,1,23,0.8160741912807743,0.0006978250211539295,0.8826130115451122,False,PT_deg_linear_trend
9.201119256039116,,75,4,23,4.196422125282721e-06,0.3291860755826843,7.509386961032237e-06,True,IT_deg_categorical
6.934333704877591,42.505744007468245,78,1,23,0.010191678658665222,0.0816434697536147,0.012833965718319169,True,IT_deg_linear_trend
2.1819632684618555,,154,4,24,0.07355900972146048,0.0536346600104571,0.13894479614053645,False,deg_categorical_controlling_model
0.3078412484430609,9.585427912417561,157,1,24,0.5797974974215432,0.0019569351788184157,0.673906199157294,False,deg_linear_trend_controlling_model
6.048361989392457,,150,4,24,0.00015381410536154024,0.13888839242370862,0.0013863456780345903,True,model_by_deg_interaction
3.018171889448614,,75,4,24,0.02299185294003981,0.13865068250915324,0.13028716666022558,False,PT_deg_categorical
0.913746497089901,-28.63277280953554,78,1,24,0.34207563654325457,0.01157905355721005,0.7290157498498446,False,PT_deg_linear_trend
9.125669064657092,,75,4,24,4.6203934501075685e-06,0.32737040476016105,7.721830530596947e-06,True,IT_deg_categorical
8.563750797291668,47.80362863437065,78,1,24,0.004490550590720754,0.09892998764974499,0.005872258464788679,True,IT_deg_linear_trend
3.9318143321843078,,154,4,25,0.0045559478636579215,0.09266194232005882,0.02304869937968366,True,deg_categorical_controlling_model
7.114527634302211,35.084795342892704,157,1,25,0.008447797977211,0.04335099236403722,0.04103216160359629,True,deg_linear_trend_controlling_model
3.11245008797999,,150,4,25,0.017063589236651043,0.07663783104041727,0.041440145289009675,True,model_by_deg_interaction
0.26239762737853256,,75,4,25,0.9011727705266457,0.013801395937599714,0.998697367234306,False,PT_deg_categorical
0.7746897792938033,17.238850224785818,78,1,25,0.3814739536022842,0.009834247287603196,0.7290157498498446,False,PT_deg_linear_trend
9.275556842310355,,75,4,25,3.81710358183593e-06,0.33096779823146955,7.509386961032237e-06,True,IT_deg_categorical
9.193795163520958,52.930740460999594,78,1,25,0.003295691459477955,0.10544093356963251,0.004482140384890019,True,IT_deg_linear_trend
1.1189670846877366,,154,4,26,0.3496553682540311,0.028243216999975857,0.45849212044287435,False,deg_categorical_controlling_model
0.4362009357935189,-15.503210384950021,157,1,26,0.5099296884357956,0.0027706520685888037,0.6253311418898578,False,deg_linear_trend_controlling_model
4.865252623744519,,150,4,26,0.001022047661484977,0.11484063760822906,0.004343702561311152,True,model_by_deg_interaction
2.159559522509747,,75,4,26,0.08173615233571412,0.10328096678387311,0.268783170895122,False,PT_deg_categorical
4.265035878462808,-86.87888357971525,78,1,26,0.04222658964616987,0.05184506191383556,0.23390835970373683,False,PT_deg_linear_trend
9.257775853335419,,75,4,26,3.904396490007809e-06,0.3305430571072254,7.509386961032237e-06,True,IT_deg_categorical
9.822902806145471,55.872462809815154,78,1,26,0.0024289952732421773,0.11184898804618089,0.0035906886647927836,True,IT_deg_linear_trend
3.8237022069680573,,154,4,27,0.005423223383454978,0.09034422811760862,0.02304869937968366,True,deg_categorical_controlling_model
13.183731818517625,55.32428009998116,157,1,27,0.00038176953895954356,0.07746763852009449,0.0026984731176364074,True,deg_linear_trend_controlling_model
1.6681241212456424,,150,4,27,0.1603364586133334,0.04258881829729537,0.24779270876606072,False,model_by_deg_interaction
0.8547483637212537,,75,4,27,0.49519326171675626,0.04359904793794612,0.8861353104405113,False,PT_deg_categorical
2.527714934053681,36.23955004944278,78,1,27,0.11590740622975088,0.03138937862726758,0.394085181181153,False,PT_deg_linear_trend
5.4522972054573176,,75,4,27,0.0006580603628242966,0.2252801525066758,0.0007990732977152173,True,IT_deg_categorical
13.647144353712767,74.40901015051946,78,1,27,0.00040756033521702835,0.1489096517949487,0.0009897893855270689,True,IT_deg_linear_trend
0.9538527887498076,,154,4,28,0.43470772801909296,0.024176416783858356,0.5278593840231843,False,deg_categorical_controlling_model
0.2843423985569497,-14.015769855353524,157,1,28,0.5946231169034947,0.00180782393352562,0.673906199157294,False,deg_linear_trend_controlling_model
4.752349818893072,,150,4,28,0.0012254683917534573,0.11247539697231387,0.004629547257735283,True,model_by_deg_interaction
1.9912593106315084,,75,4,28,0.10447329446466616,0.09600474497760283,0.2732378470614346,False,PT_deg_categorical
3.714269870051884,-91.29477702763245,78,1,28,0.05759043332543568,0.045454360370087044,0.24475934163310165,False,PT_deg_linear_trend
9.60439800852579,,75,4,28,2.5181043535954532e-06,0.338726923620028,7.188507491072486e-06,True,IT_deg_categorical
10.420801141086018,63.26323731692544,78,1,28,0.0018234940531179488,0.11785463382601995,0.0028181271730004665,True,IT_deg_linear_trend
4.961870303890524,,154,4,29,0.0008648604942687072,0.11416605565284102,0.005881051361027209,True,deg_categorical_controlling_model
13.068893174791091,57.330750264380576,157,1,29,0.00040397305353642135,0.07684470058471729,0.0026984731176364074,True,deg_linear_trend_controlling_model
2.721708282689134,,150,4,29,0.03172182891661605,0.06766764513233067,0.06252635591522644,False,model_by_deg_interaction
1.2200536520363738,,75,4,29,0.3094984569479866,0.06109415995043976,0.7015298357487697,False,PT_deg_categorical
4.030142188742072,49.90499687719196,78,1,29,0.04815760346841641,0.04913001588451683,0.23390835970373683,False,PT_deg_linear_trend
9.594101524875736,,75,4,29,2.5509575147039717e-06,0.3384867047719128,7.188507491072486e-06,True,IT_deg_categorical
10.668591002695969,64.75650365156915,78,1,29,0.00162064086665526,0.12031984361149475,0.0027975131933417794,True,IT_deg_linear_trend
0.915736906991449,,154,4,30,0.4564042766424887,0.023232773984469598,0.5350946691670557,False,deg_categorical_controlling_model
0.13119361943682803,-9.953214358939901,157,1,30,0.7176847277113575,0.0008349304578858595,0.7625400231933174,False,deg_linear_trend_controlling_model
4.956320472148214,,150,4,30,0.0008829086323037978,0.11673928444646095,0.00431059655960761,True,model_by_deg_interaction
1.9268885413340162,,75,4,30,0.114696005708678,0.09319044968889206,0.27854744243536084,False,PT_deg_categorical
3.313077461768822,-89.50043288469668,78,1,30,0.07256669889625739,0.04074470632754664,0.27414086249697234,False,PT_deg_linear_trend
10.100520035270973,,75,4,30,1.354839490535263e-06,0.35009836990538346,7.188507491072486e-06,True,IT_deg_categorical
10.533836534467829,69.59400416681692,78,1,30,0.0017278757958875696,0.11898091110472565,0.0027975131933417794,True,IT_deg_linear_trend
2.99264928214419,,154,4,31,0.020567289052973572,0.07212480605406985,0.06357162070919103,False,deg_categorical_controlling_model
3.5239831063648484,41.54930162698098,157,1,31,0.062342072485976625,0.021953000655545785,0.14933020508145506,False,deg_linear_trend_controlling_model
6.011557667782817,,150,4,31,0.0001630994915334812,0.1381600197741012,0.0013863456780345903,True,model_by_deg_interaction
2.8496299340878783,,75,4,31,0.029521281861322246,0.13192957207061584,0.14338908332642233,False,PT_deg_categorical
0.050179633812957036,8.434619364175429,78,1,31,0.8233367026279057,0.0006429150329747374,0.8826130115451122,False,PT_deg_linear_trend
10.668759965534417,,75,4,31,6.737055608588968e-07,0.3626515861998743,7.188507491072486e-06,True,IT_deg_categorical
10.59390087687494,74.66398388978648,78,1,31,0.0016791967796625262,0.1195782189520926,0.0027975131933417794,True,IT_deg_linear_trend
2.738008363121109,,154,4,32,0.030815477034145458,0.0663952618422206,0.07483758708292468,False,deg_categorical_controlling_model
0.7857410563068279,19.31842478297762,157,1,32,0.37674681303658875,0.004979797610649946,0.533724651801834,False,deg_linear_trend_controlling_model
6.500074886381474,,150,4,32,7.505738168609252e-05,0.1477287232616352,0.0012759754886635729,True,model_by_deg_interaction
2.5457340774440715,,75,4,32,0.04629978161791453,0.11954197343872976,0.19677407187613674,False,PT_deg_categorical
1.0255539922813592,-36.49090540860694,78,1,32,0.31433634829045864,0.012977498296076834,0.7290157498498446,False,PT_deg_linear_trend
11.90206338916119,,75,4,32,1.5393888410588326e-07,0.38829566669139326,5.233922059600031e-06,True,IT_deg_categorical
10.574006919296522,75.12775497456218,78,1,32,0.0016951603144566279,0.1193804738779735,0.0027975131933417794,True,IT_deg_linear_trend
5.533156090925598,,154,4,33,0.00034500715256060785,0.12565885760039527,0.0029325607967651667,True,deg_categorical_controlling_model
12.735507867352867,50.19899419523676,157,1,33,0.0004762011384064248,0.07503148885798003,0.0026984731176364074,True,deg_linear_trend_controlling_model
5.616864292153553,,150,4,33,0.0003062212506282326,0.13027070461558857,0.0020823045042719815,True,model_by_deg_interaction
2.0749078631089284,,75,4,33,0.0924964848849977,0.09963587242489569,0.268783170895122,False,PT_deg_categorical
6.399414162235031,49.204735053948546,78,1,33,0.01343136244098719,0.07582296898333783,0.0913332645987129,False,PT_deg_linear_trend
10.840395248446884,,75,4,33,5.468075285479764e-07,0.36634844372401093,7.188507491072486e-06,True,IT_deg_categorical
6.266969476188384,51.193253336524954,78,1,33,0.014389960902295041,0.07437041482735728,0.017473523952786837,True,IT_deg_linear_trend
